dcd_id,vEV_mph,vVA_mph,vOV_mph,DCD_m,vEV _mps,vVA_mps,vOV_mps
1,5,0,5,90.83351932,2.222222222,0,2.222222222
2,5,0,10,137.4107675,2.222222222,0,4.444444444
3,5,0,20,230.9359604,2.222222222,0,8.888888889
4,5,0,30,325.6430039,2.222222222,0,13.33333333
5,5,0,40,420.2802864,2.222222222,0,17.77777778
6,5,0,50,516.377442,2.222222222,0,22.22222222
7,5,0,60,612.1268142,2.222222222,0,26.66666667
8,5,0,70,709.6140819,2.222222222,0,31.11111111
9,5,1,5,110.078023,2.222222222,0.444444444,2.222222222
10,5,1,10,166.2775229,2.222222222,0.444444444,4.444444444
11,5,1,20,279.0472194,2.222222222,0.444444444,8.888888889
12,5,1,30,392.9987666,2.222222222,0.444444444,13.33333333
13,5,1,40,506.8805528,2.222222222,0.444444444,17.77777778
14,5,1,50,622.222212,2.222222222,0.444444444,22.22222222
15,5,1,60,737.2160879,2.222222222,0.444444444,26.66666667
16,5,1,70,853.9478592,2.222222222,0.444444444,31.11111111
17,10,0,5,67.93901569,4.444444444,0,2.222222222
18,10,0,10,91.6217602,4.444444444,0,4.444444444
19,10,0,20,139.3579458,4.444444444,0,8.888888889
20,10,0,30,188.275982,4.444444444,0,13.33333333
21,10,0,40,237.1242573,4.444444444,0,17.77777778
22,10,0,50,287.4324056,4.444444444,0,22.22222222
23,10,0,60,337.3927706,4.444444444,0,26.66666667
24,10,0,70,389.091031,4.444444444,0,31.11111111
25,10,1,5,74.35385023,4.444444444,0.444444444,2.222222222
26,10,1,10,100.1748729,4.444444444,0.444444444,4.444444444
27,10,1,20,152.1876149,4.444444444,0.444444444,8.888888889
28,10,1,30,205.3822075,4.444444444,0.444444444,13.33333333
29,10,1,40,258.5070391,4.444444444,0.444444444,17.77777778
30,10,1,50,313.0917438,4.444444444,0.444444444,22.22222222
31,10,1,60,367.3286651,4.444444444,0.444444444,26.66666667
32,10,1,70,423.3034819,4.444444444,0.444444444,31.11111111
33,10,5,5,125.6725266,4.444444444,2.222222222,2.222222222
34,10,5,10,168.5997748,4.444444444,2.222222222,4.444444444
35,10,5,20,254.8249676,4.444444444,2.222222222,8.888888889
36,10,5,30,342.2320111,4.444444444,2.222222222,13.33333333
37,10,5,40,429.5692937,4.444444444,2.222222222,17.77777778
38,10,5,50,518.3664493,4.444444444,2.222222222,22.22222222
39,10,5,60,606.8158215,4.444444444,2.222222222,26.66666667
40,10,5,70,697.0030892,4.444444444,2.222222222,31.11111111
41,20,0,5,56.49176387,8.888888889,0,2.222222222
42,20,0,10,68.72725657,8.888888889,0,4.444444444
43,20,0,20,93.56893852,8.888888889,0,8.888888889
44,20,0,30,119.5924711,8.888888889,0,13.33333333
